|------------------------|----------|--------------|--------------|
|------------------------|----------|--------------|--------------|
|                 29.618 |  334.375 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.629 |  332.312 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.641 |  330.312 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.651 |  328.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.661 |  326.125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  29.67 |  324.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.681 |  322.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.691 |  320.0   |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.704 |  317.937 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.716 |  315.875 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.727 |  313.812 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.738 |  311.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  29.75 |  307.687 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.885 |  281.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.898 |  279.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.909 |  275.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  29.92 |  273.0   |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.933 |  271.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.946 |  268.937 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.958 |  266.812 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.969 |  262.812 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.981 |  260.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 29.993 |  258.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.003 |  256.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.016 |  254.688 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.027 |  252.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  30.04 |  250.563 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.051 |  246.625 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.181 |  220.313 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.193 |  218.375 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.206 |  216.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.218 |  214.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.229 |  212.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.239 |  210.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  30.25 |  208.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.261 |  204.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.273 |  202.125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.283 |  200.125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.292 |  198.125 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.302 |  196.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.313 |  194.063 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.323 |  192.062 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.334 |  190.063 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  30.47 |  163.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.483 |  161.75  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.565 |  143.437 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.577 |  141.437 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.586 |  139.5   |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.597 |  137.437 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                  30.61 |  135.312 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.622 |  133.375 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.632 |  131.437 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.644 |  127.312 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.655 |  125.312 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.666 |  123.312 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.678 |  121.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.688 |  119.187 |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                   30.7 |  117.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
|                 30.711 |  115.25  |  328.187     |  238.188     |
|------------------------|----------|--------------|--------------|
| Turning left timed out |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       |    3.097 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |   84.375 |
|------------------------|----------|--------------|--------------|
| Turning Test Log File  |
|------------------------|----------|--------------|--------------|
| Turn 0                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                  3.758 |  0.0     |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                   3.77 |  0.0     |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.784 |  0.0     |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.797 |  359.938 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.807 |  359.875 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                   3.82 |  359.562 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.832 |  359.0   |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.844 |  358.375 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.856 |  356.687 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.868 |  355.625 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.877 |  354.562 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.887 |  353.312 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  3.897 |  351.75  |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                   3.91 |  350.0   |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.043 |  325.937 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.056 |  323.937 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.068 |  320.125 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                   4.08 |  318.187 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.091 |  316.188 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.102 |  314.188 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.115 |  312.25  |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.127 |  308.312 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.139 |  306.25  |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.152 |  304.312 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.165 |  302.375 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.177 |  298.375 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.189 |  296.375 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.205 |  294.312 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.217 |  290.375 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.229 |  288.312 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                   4.24 |  286.312 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                   4.25 |  284.312 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                  4.262 |  282.312 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
|                   4.39 |  256.187 |  0.0         |  270.0       |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       |    0.658 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |  252.125 |
|------------------------|----------|--------------|--------------|
| Turn 1                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                  5.422 |  239.188 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.435 |  239.188 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.447 |  239.188 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.457 |  239.188 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.466 |  239.188 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.476 |  239.188 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.486 |  238.875 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.499 |  238.188 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.509 |  237.312 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.522 |  236.125 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.534 |  234.625 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.544 |  231.312 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.684 |  207.187 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.696 |  203.25  |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.708 |  201.25  |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.718 |  199.375 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.728 |  197.375 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.738 |  195.375 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.749 |  193.375 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.758 |  191.437 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.768 |  189.437 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.781 |  187.437 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.792 |  185.437 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.802 |  183.437 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.813 |  181.437 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.825 |  179.437 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.836 |  175.5   |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.974 |  149.563 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
|                  5.987 |  147.562 |  239.188     |  149.187     |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       | 0.589001 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |  143.562 |
|------------------------|----------|--------------|--------------|
| Turn 2                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                  7.019 |  129.0   |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.033 |  129.0   |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.044 |  129.0   |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.055 |  129.0   |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.066 |  129.0   |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.076 |  129.0   |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.085 |  128.812 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.097 |  128.312 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.108 |  127.562 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.119 |  126.75  |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                   7.13 |  125.75  |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.143 |  124.312 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.154 |  120.938 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.291 |  96.6875 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.303 |  94.625  |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.316 |  90.8125 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.328 |  88.875  |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                   7.34 |  86.8125 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.422 |  84.8125 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.434 |  69.125  |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.446 |  65.1875 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.458 |  63.1875 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                   7.47 |  61.3125 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.482 |  59.375  |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.495 |  57.3125 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.507 |  53.4375 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.517 |  51.375  |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.527 |  49.4375 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                   7.54 |  47.4375 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.551 |  45.5    |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.561 |  43.5625 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.572 |  41.625  |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
|                  7.711 |  14.0625 |  129.0       |  39.0        |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       | 0.717999 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |   10.125 |
|------------------------|----------|--------------|--------------|
| Turn 3                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                  8.745 |  358.125 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.756 |  358.125 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                   8.77 |  358.125 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.782 |  358.125 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.792 |  358.125 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.804 |  358.062 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.816 |  357.625 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.828 |  356.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.839 |  355.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.851 |  354.5   |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  8.864 |  351.437 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                    9.0 |  327.562 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.015 |  323.75  |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.027 |  321.75  |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.037 |  319.812 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.049 |  317.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                   9.06 |  315.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.071 |  313.937 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.082 |  311.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.093 |  309.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.105 |  305.938 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.119 |  303.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.129 |  301.937 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.141 |  299.937 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.154 |  297.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.165 |  295.937 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.174 |  291.875 |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
|                  9.311 |  265.75  |  358.125     |  268.125     |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       | 0.594002 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |  261.687 |
|------------------------|----------|--------------|--------------|
| Turn 4                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 10.347 |  246.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.359 |  246.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.372 |  246.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.383 |  246.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.393 |  246.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.407 |  246.812 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.419 |  246.438 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.429 |  245.687 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.442 |  243.75  |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.454 |  242.25  |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.463 |  240.562 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.599 |  216.625 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.612 |  214.687 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.624 |  210.75  |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.635 |  208.812 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.645 |  206.813 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.661 |  204.813 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.671 |  202.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.685 |  198.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.701 |  196.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.712 |  194.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.723 |  190.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.735 |  188.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.748 |  186.938 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                  10.76 |  184.937 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.771 |  182.875 |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
|                 10.906 |  155.25  |  246.875     |  156.875     |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       | 0.584999 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |  151.375 |
|------------------------|----------|--------------|--------------|
| Turn 5                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 11.939 |  138.563 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 11.951 |  138.563 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 11.962 |  138.563 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 11.972 |  138.563 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 11.985 |  138.563 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 11.998 |  138.5   |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                  12.01 |  138.125 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.021 |  136.687 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.033 |  135.625 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.042 |  134.125 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.052 |  132.5   |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.187 |  108.875 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.202 |  106.937 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.212 |  103.0   |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.224 |  101.063 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.237 |  99.0625 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.248 |  97.125  |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.259 |  95.25   |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.341 |  93.25   |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.355 |  75.4375 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                  12.37 |  73.5    |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.382 |  69.4375 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.392 |  67.4375 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.404 |  65.5625 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.419 |  63.5    |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.432 |  61.5    |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.444 |  57.5625 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
|                 12.575 |  31.5625 |  138.563     |  48.5625     |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       | 0.664001 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |   27.625 |
|------------------------|----------|--------------|--------------|
| Turn 6                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 13.609 |  14.6875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                  13.62 |  14.6875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.631 |  14.6875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.641 |  14.6875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.652 |  14.6875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.665 |  14.6875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.676 |  14.6875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.687 |  14.4375 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                   13.7 |  12.5    |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.711 |  10.9375 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.721 |  9.375   |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.857 |  345.375 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.871 |  343.437 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.881 |  339.562 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.893 |  337.625 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.906 |  335.625 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                  13.92 |  333.687 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.932 |  329.75  |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.943 |  327.75  |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.953 |  325.812 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.966 |  323.875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.978 |  321.812 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 13.989 |  319.812 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                   14.0 |  317.875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 14.012 |  313.812 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 14.024 |  311.875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
|                 14.166 |  283.875 |  14.6875     |  284.688     |
|------------------------|----------|--------------|--------------|
| Total Turn Time:       |    0.583 |
|------------------------|----------|--------------|--------------|
| Current Angle:         |  279.937 |
|------------------------|----------|--------------|--------------|
| Turn 7                 |
|------------------------|----------|--------------|--------------|
| Turning Left           |
|------------------------|----------|--------------|--------------|
| Time                   | Angle    | Inital Angle | Target Angle |
|------------------------|----------|--------------|--------------|
|                 15.198 |  267.313 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.209 |  267.313 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.221 |  267.313 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.231 |  267.313 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.243 |  267.313 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.253 |  267.313 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.268 |  267.313 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.279 |  266.25  |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.292 |  265.188 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.304 |  263.75  |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.316 |  262.188 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
|                 15.453 |  236.812 |  267.313     |  177.312     |
|------------------------|----------|--------------|--------------|
